# Generated using GBSolver generator Copyright Martin Bujnak,
# Zuzana Kukelova, Tomas Pajdla CTU Prague 2008.
# 
# Please refer to the following paper, when using this code :
#      Kukelova Z., Bujnak M., Pajdla T., Automatic Generator of Minimal Problem Solvers,
#      ECCV 2008, Marseille, France, October 12-18, 2008
# 
> restart:
> with(LinearAlgebra):
> interface(rtablesize = 210):
> Digits:=100:

# #
# #
# # Solver 
# #
>  
> sw6pt:=proc(F111, F211, F311)
> 
> 	local c, M, Mold, amcols, A, D1, V1, i, x, y, w;
> 	M(1026) := c[98]:
> 	M(1222) := c[98]:
> 	M(1327) := c[98]:
> 	M(1088) := c[99]:
> 	M(1284) := c[99]:
> 	M(1389) := c[99]:
> 	M(1274) := c[100]:
> 	M(1377) := c[100]:
> 	M(1420) := c[100]:
> 	M(438) := c[101]:
> 	M(696) := c[101]:
> 	M(987) := c[101]:
> 	M(35) := c[102]:
> 	M(138) := c[102]:
> 	M(336) := c[102]:
> 	M(66) := c[103]:
> 	M(169) := c[103]:
> 	M(367) := c[103]:
> 	M(252) := c[104]:
> 	M(448) := c[104]:
> 	M(708) := c[104]:
> 	M(128) := c[105]:
> 	M(324) := c[105]:
> 	M(584) := c[105]:
> 	M(159) := c[106]:
> 	M(355) := c[106]:
> 	M(615) := c[106]:
> 	M(376) := c[107]:
> 	M(634) := c[107]:
> 	M(925) := c[107]:
> 	M(717) := c[108]:
> 	M(1006) := c[108]:
> 	M(1204) := c[108]:
> 	M(283) := c[109]:
> 	M(541) := c[109]:
> 	M(832) := c[109]:
> 	M(655) := c[110]:
> 	M(944) := c[110]:
> 	M(1142) := c[110]:
> 	M(1099) := c[111]:
> 	M(1297) := c[111]:
> 	M(314) := c[112]:
> 	M(572) := c[112]:
> 	M(863) := c[112]:
> 	M(345) := c[113]:
> 	M(603) := c[113]:
> 	M(894) := c[113]:
> 	M(190) := c[114]:
> 	M(386) := c[114]:
> 	M(646) := c[114]:
> 	M(789) := c[115]:
> 	M(1080) := c[115]:
> 	M(469) := c[116]:
> 	M(727) := c[116]:
> 	M(1018) := c[116]:
> 	M(97) := c[117]:
> 	M(293) := c[117]:
> 	M(553) := c[117]:
> 	M(500) := c[118]:
> 	M(758) := c[118]:
> 	M(1049) := c[118]:
> 	M(407) := c[119]:
> 	M(665) := c[119]:
> 	M(956) := c[119]:
> 	M(686) := c[120]:
> 	M(975) := c[120]:
> 	M(1173) := c[120]:
> 	M(779) := c[121]:
> 	M(1068) := c[121]:
> 	M(1266) := c[121]:
> 	M(748) := c[122]:
> 	M(1037) := c[122]:
> 	M(1235) := c[122]:
> 	M(200) := c[123]:
> 	M(398) := c[123]:
> 	M(479) := c[124]:
> 	M(739) := c[124]:
> 	M(4) := c[125]:
> 	M(107) := c[125]:
> 	M(305) := c[125]:
> 	M(221) := c[126]:
> 	M(417) := c[126]:
> 	M(677) := c[126]:
> 	M(1058) := c[127]:
> 	M(1254) := c[127]:
> 	M(1359) := c[127]:
> 	M(1027) := c[128]:
> 	M(1223) := c[128]:
> 	M(1328) := c[128]:
> 	M(1089) := c[129]:
> 	M(1285) := c[129]:
> 	M(1390) := c[129]:
> 	M(1275) := c[130]:
> 	M(1378) := c[130]:
> 	M(1421) := c[130]:
> 	M(439) := c[131]:
> 	M(697) := c[131]:
> 	M(988) := c[131]:
> 	M(36) := c[132]:
> 	M(139) := c[132]:
> 	M(337) := c[132]:
> 	M(67) := c[133]:
> 	M(170) := c[133]:
> 	M(368) := c[133]:
> 	M(253) := c[134]:
> 	M(449) := c[134]:
> 	M(709) := c[134]:
> 	M(129) := c[135]:
> 	M(325) := c[135]:
> 	M(585) := c[135]:
> 	M(160) := c[136]:
> 	M(356) := c[136]:
> 	M(616) := c[136]:
> 	M(377) := c[137]:
> 	M(635) := c[137]:
> 	M(926) := c[137]:
> 	M(718) := c[138]:
> 	M(1007) := c[138]:
> 	M(1205) := c[138]:
> 	M(284) := c[139]:
> 	M(542) := c[139]:
> 	M(833) := c[139]:
> 	M(656) := c[140]:
> 	M(945) := c[140]:
> 	M(1143) := c[140]:
> 	M(1100) := c[141]:
> 	M(1298) := c[141]:
> 	M(315) := c[142]:
> 	M(573) := c[142]:
> 	M(864) := c[142]:
> 	M(346) := c[143]:
> 	M(604) := c[143]:
> 	M(895) := c[143]:
> 	M(191) := c[144]:
> 	M(387) := c[144]:
> 	M(647) := c[144]:
> 	M(790) := c[145]:
> 	M(1081) := c[145]:
> 	M(470) := c[146]:
> 	M(728) := c[146]:
> 	M(1019) := c[146]:
> 	M(98) := c[147]:
> 	M(294) := c[147]:
> 	M(554) := c[147]:
> 	M(501) := c[148]:
> 	M(759) := c[148]:
> 	M(1050) := c[148]:
> 	M(408) := c[149]:
> 	M(666) := c[149]:
> 	M(957) := c[149]:
> 	M(687) := c[150]:
> 	M(976) := c[150]:
> 	M(1174) := c[150]:
> 	M(780) := c[151]:
> 	M(1069) := c[151]:
> 	M(1267) := c[151]:
> 	M(749) := c[152]:
> 	M(1038) := c[152]:
> 	M(1236) := c[152]:
> 	M(201) := c[153]:
> 	M(399) := c[153]:
> 	M(480) := c[154]:
> 	M(740) := c[154]:
> 	M(5) := c[155]:
> 	M(108) := c[155]:
> 	M(306) := c[155]:
> 	M(222) := c[156]:
> 	M(418) := c[156]:
> 	M(678) := c[156]:
> 	M(1059) := c[157]:
> 	M(1255) := c[157]:
> 	M(1360) := c[157]:
> 	M(1028) := c[158]:
> 	M(1224) := c[158]:
> 	M(1329) := c[158]:
> 	M(1090) := c[159]:
> 	M(1286) := c[159]:
> 	M(1391) := c[159]:
> 	M(1276) := c[160]:
> 	M(1379) := c[160]:
> 	M(1422) := c[160]:
> 	M(440) := c[161]:
> 	M(698) := c[161]:
> 	M(989) := c[161]:
> 	M(37) := c[162]:
> 	M(140) := c[162]:
> 	M(338) := c[162]:
> 	M(68) := c[163]:
> 	M(171) := c[163]:
> 	M(369) := c[163]:
> 	M(254) := c[164]:
> 	M(450) := c[164]:
> 	M(710) := c[164]:
> 	M(130) := c[165]:
> 	M(326) := c[165]:
> 	M(586) := c[165]:
> 	M(161) := c[166]:
> 	M(357) := c[166]:
> 	M(617) := c[166]:
> 	M(378) := c[167]:
> 	M(636) := c[167]:
> 	M(927) := c[167]:
> 	M(719) := c[168]:
> 	M(1008) := c[168]:
> 	M(1206) := c[168]:
> 	M(285) := c[169]:
> 	M(543) := c[169]:
> 	M(834) := c[169]:
> 	M(657) := c[170]:
> 	M(946) := c[170]:
> 	M(1144) := c[170]:
> 	M(1101) := c[171]:
> 	M(1299) := c[171]:
> 	M(316) := c[172]:
> 	M(574) := c[172]:
> 	M(865) := c[172]:
> 	M(347) := c[173]:
> 	M(605) := c[173]:
> 	M(896) := c[173]:
> 	M(192) := c[174]:
> 	M(388) := c[174]:
> 	M(648) := c[174]:
> 	M(791) := c[175]:
> 	M(1082) := c[175]:
> 	M(471) := c[176]:
> 	M(729) := c[176]:
> 	M(1020) := c[176]:
> 	M(99) := c[177]:
> 	M(295) := c[177]:
> 	M(555) := c[177]:
> 	M(502) := c[178]:
> 	M(760) := c[178]:
> 	M(1051) := c[178]:
> 	M(409) := c[179]:
> 	M(667) := c[179]:
> 	M(958) := c[179]:
> 	M(688) := c[180]:
> 	M(977) := c[180]:
> 	M(1175) := c[180]:
> 	M(781) := c[181]:
> 	M(1070) := c[181]:
> 	M(1268) := c[181]:
> 	M(750) := c[182]:
> 	M(1039) := c[182]:
> 	M(1237) := c[182]:
> 	M(202) := c[183]:
> 	M(400) := c[183]:
> 	M(481) := c[184]:
> 	M(741) := c[184]:
> 	M(6) := c[185]:
> 	M(109) := c[185]:
> 	M(307) := c[185]:
> 	M(223) := c[186]:
> 	M(419) := c[186]:
> 	M(679) := c[186]:
> 	M(1060) := c[187]:
> 	M(1256) := c[187]:
> 	M(1361) := c[187]:
> 	M(1029) := c[188]:
> 	M(1225) := c[188]:
> 	M(1330) := c[188]:
> 	M(1091) := c[189]:
> 	M(1287) := c[189]:
> 	M(1392) := c[189]:
> 	M(1277) := c[190]:
> 	M(1380) := c[190]:
> 	M(1423) := c[190]:
> 	M(441) := c[191]:
> 	M(699) := c[191]:
> 	M(990) := c[191]:
> 	M(38) := c[192]:
> 	M(141) := c[192]:
> 	M(339) := c[192]:
> 	M(69) := c[193]:
> 	M(172) := c[193]:
> 	M(370) := c[193]:
> 	M(255) := c[194]:
> 	M(451) := c[194]:
> 	M(711) := c[194]:
> 	M(131) := c[195]:
> 	M(327) := c[195]:
> 	M(587) := c[195]:
> 	M(162) := c[196]:
> 	M(358) := c[196]:
> 	M(618) := c[196]:
> 	M(379) := c[197]:
> 	M(637) := c[197]:
> 	M(928) := c[197]:
> 	M(720) := c[198]:
> 	M(1009) := c[198]:
> 	M(1207) := c[198]:
> 	M(286) := c[199]:
> 	M(544) := c[199]:
> 	M(835) := c[199]:
> 	M(658) := c[200]:
> 	M(947) := c[200]:
> 	M(1145) := c[200]:
> 	M(1102) := c[201]:
> 	M(1300) := c[201]:
> 	M(317) := c[202]:
> 	M(575) := c[202]:
> 	M(866) := c[202]:
> 	M(348) := c[203]:
> 	M(606) := c[203]:
> 	M(897) := c[203]:
> 	M(193) := c[204]:
> 	M(389) := c[204]:
> 	M(649) := c[204]:
> 	M(792) := c[205]:
> 	M(1083) := c[205]:
> 	M(472) := c[206]:
> 	M(730) := c[206]:
> 	M(1021) := c[206]:
> 	M(100) := c[207]:
> 	M(296) := c[207]:
> 	M(556) := c[207]:
> 	M(503) := c[208]:
> 	M(761) := c[208]:
> 	M(1052) := c[208]:
> 	M(410) := c[209]:
> 	M(668) := c[209]:
> 	M(959) := c[209]:
> 	M(689) := c[210]:
> 	M(978) := c[210]:
> 	M(1176) := c[210]:
> 	M(782) := c[211]:
> 	M(1071) := c[211]:
> 	M(1269) := c[211]:
> 	M(751) := c[212]:
> 	M(1040) := c[212]:
> 	M(1238) := c[212]:
> 	M(203) := c[213]:
> 	M(401) := c[213]:
> 	M(482) := c[214]:
> 	M(742) := c[214]:
> 	M(7) := c[215]:
> 	M(110) := c[215]:
> 	M(308) := c[215]:
> 	M(224) := c[216]:
> 	M(420) := c[216]:
> 	M(680) := c[216]:
> 	M(1061) := c[217]:
> 	M(1257) := c[217]:
> 	M(1362) := c[217]:
> 	M(1030) := c[218]:
> 	M(1226) := c[218]:
> 	M(1331) := c[218]:
> 	M(1092) := c[219]:
> 	M(1288) := c[219]:
> 	M(1393) := c[219]:
> 	M(1278) := c[220]:
> 	M(1381) := c[220]:
> 	M(1424) := c[220]:
> 	M(442) := c[221]:
> 	M(700) := c[221]:
> 	M(991) := c[221]:
> 	M(39) := c[222]:
> 	M(142) := c[222]:
> 	M(340) := c[222]:
> 	M(70) := c[223]:
> 	M(173) := c[223]:
> 	M(371) := c[223]:
> 	M(256) := c[224]:
> 	M(452) := c[224]:
> 	M(712) := c[224]:
> 	M(132) := c[225]:
> 	M(328) := c[225]:
> 	M(588) := c[225]:
> 	M(163) := c[226]:
> 	M(359) := c[226]:
> 	M(619) := c[226]:
> 	M(380) := c[227]:
> 	M(638) := c[227]:
> 	M(929) := c[227]:
> 	M(721) := c[228]:
> 	M(1010) := c[228]:
> 	M(1208) := c[228]:
> 	M(287) := c[229]:
> 	M(545) := c[229]:
> 	M(836) := c[229]:
> 	M(659) := c[230]:
> 	M(948) := c[230]:
> 	M(1146) := c[230]:
> 	M(1103) := c[231]:
> 	M(1301) := c[231]:
> 	M(318) := c[232]:
> 	M(576) := c[232]:
> 	M(867) := c[232]:
> 	M(349) := c[233]:
> 	M(607) := c[233]:
> 	M(898) := c[233]:
> 	M(194) := c[234]:
> 	M(390) := c[234]:
> 	M(650) := c[234]:
> 	M(793) := c[235]:
> 	M(1084) := c[235]:
> 	M(473) := c[236]:
> 	M(731) := c[236]:
> 	M(1022) := c[236]:
> 	M(101) := c[237]:
> 	M(297) := c[237]:
> 	M(557) := c[237]:
> 	M(504) := c[238]:
> 	M(762) := c[238]:
> 	M(1053) := c[238]:
> 	M(411) := c[239]:
> 	M(669) := c[239]:
> 	M(960) := c[239]:
> 	M(690) := c[240]:
> 	M(979) := c[240]:
> 	M(1177) := c[240]:
> 	M(783) := c[241]:
> 	M(1072) := c[241]:
> 	M(1270) := c[241]:
> 	M(752) := c[242]:
> 	M(1041) := c[242]:
> 	M(1239) := c[242]:
> 	M(204) := c[243]:
> 	M(402) := c[243]:
> 	M(483) := c[244]:
> 	M(743) := c[244]:
> 	M(8) := c[245]:
> 	M(111) := c[245]:
> 	M(309) := c[245]:
> 	M(225) := c[246]:
> 	M(421) := c[246]:
> 	M(681) := c[246]:
> 	M(1062) := c[247]:
> 	M(1258) := c[247]:
> 	M(1363) := c[247]:
> 	M(1031) := c[248]:
> 	M(1227) := c[248]:
> 	M(1332) := c[248]:
> 	M(1093) := c[249]:
> 	M(1289) := c[249]:
> 	M(1394) := c[249]:
> 	M(1279) := c[250]:
> 	M(1382) := c[250]:
> 	M(1425) := c[250]:
> 	M(443) := c[251]:
> 	M(701) := c[251]:
> 	M(992) := c[251]:
> 	M(40) := c[252]:
> 	M(143) := c[252]:
> 	M(341) := c[252]:
> 	M(71) := c[253]:
> 	M(174) := c[253]:
> 	M(372) := c[253]:
> 	M(257) := c[254]:
> 	M(453) := c[254]:
> 	M(713) := c[254]:
> 	M(133) := c[255]:
> 	M(329) := c[255]:
> 	M(589) := c[255]:
> 	M(164) := c[256]:
> 	M(360) := c[256]:
> 	M(620) := c[256]:
> 	M(381) := c[257]:
> 	M(639) := c[257]:
> 	M(930) := c[257]:
> 	M(722) := c[258]:
> 	M(1011) := c[258]:
> 	M(1209) := c[258]:
> 	M(288) := c[259]:
> 	M(546) := c[259]:
> 	M(837) := c[259]:
> 	M(660) := c[260]:
> 	M(949) := c[260]:
> 	M(1147) := c[260]:
> 	M(1104) := c[261]:
> 	M(1302) := c[261]:
> 	M(319) := c[262]:
> 	M(577) := c[262]:
> 	M(868) := c[262]:
> 	M(350) := c[263]:
> 	M(608) := c[263]:
> 	M(899) := c[263]:
> 	M(195) := c[264]:
> 	M(391) := c[264]:
> 	M(651) := c[264]:
> 	M(794) := c[265]:
> 	M(1085) := c[265]:
> 	M(474) := c[266]:
> 	M(732) := c[266]:
> 	M(1023) := c[266]:
> 	M(102) := c[267]:
> 	M(298) := c[267]:
> 	M(558) := c[267]:
> 	M(505) := c[268]:
> 	M(763) := c[268]:
> 	M(1054) := c[268]:
> 	M(412) := c[269]:
> 	M(670) := c[269]:
> 	M(961) := c[269]:
> 	M(691) := c[270]:
> 	M(980) := c[270]:
> 	M(1178) := c[270]:
> 	M(784) := c[271]:
> 	M(1073) := c[271]:
> 	M(1271) := c[271]:
> 	M(753) := c[272]:
> 	M(1042) := c[272]:
> 	M(1240) := c[272]:
> 	M(205) := c[273]:
> 	M(403) := c[273]:
> 	M(484) := c[274]:
> 	M(744) := c[274]:
> 	M(9) := c[275]:
> 	M(112) := c[275]:
> 	M(310) := c[275]:
> 	M(226) := c[276]:
> 	M(422) := c[276]:
> 	M(682) := c[276]:
> 	M(1063) := c[277]:
> 	M(1259) := c[277]:
> 	M(1364) := c[277]:
> 	M(1032) := c[278]:
> 	M(1228) := c[278]:
> 	M(1333) := c[278]:
> 	M(1094) := c[279]:
> 	M(1290) := c[279]:
> 	M(1395) := c[279]:
> 	M(1280) := c[280]:
> 	M(1383) := c[280]:
> 	M(1426) := c[280]:
>  
> 	M := ReducedRowEchelonForm(M):
> 
> 
> 	A := Matrix(15, 15, 0):
> 	amcols := [46, 45, 44, 43, 42, 41, 40, 39, 38, 37, 36, 35, 34, 33, 32]:
> 	A[1, 4] := 1:
> 	A[2, 7] := 1:
> 	A[3, 9] := 1:
> 	A[4, 10] := 1:
> 	A[5, 13] := 1:
> 	A[6, 15] := 1:
> 	A[7, 1..15] := -M[31, amcols]:
> 	A[8, 1..15] := -M[29, amcols]:
> 	A[9, 1..15] := -M[28, amcols]:
> 	A[10, 1..15] := -M[27, amcols]:
> 	A[11, 1..15] := -M[25, amcols]:
> 	A[12, 1..15] := -M[23, amcols]:
> 	A[13, 1..15] := -M[22, amcols]:
> 	A[14, 1..15] := -M[20, amcols]:
> 	A[15, 1..15] := -M[19, amcols]:
> 
> 	(D1, V1) := Eigenvectors(evalf(A)):
>
> 	w := Vector(15, 0): 
> 	y := Vector(15, 0): 
> 	x := Vector(15, 0): 
> 	for i from 1 to 15 do  
> 		x[i] := evalf(V1[4, i]) / evalf(V1[1, i]): 
> 		y[i] := evalf(V1[3, i]) / evalf(V1[1, i]): 
> 		w[i] := evalf(V1[2, i]) / evalf(V1[1, i]): 
> 	end do;  
> 
> 	(x, y, w);
> 
> end proc:
